2026-03-16 00:26:29,482 [INFO] Fetching Scryfall bulk-data index…
2026-03-16 00:27:33,027 [INFO] Downloading bulk card list from https://data.scryfall.io/default-cards/default-cards-20260315211248.json …

Bulk JSON: 0.00B [00:00, ?B/s]
Bulk JSON: 328kB [00:00, 3.20MB/s]
Bulk JSON: 7.27MB [00:00, 41.7MB/s]
Bulk JSON: 16.7MB [00:00, 65.5MB/s]
Bulk JSON: 26.9MB [00:00, 78.3MB/s]
Bulk JSON: 39.7MB [00:00, 85.9MB/s]
Bulk JSON: 54.6MB [00:00, 104MB/s] 
Bulk JSON: 65.0MB [00:00, 92.1MB/s]
Bulk JSON: 76.8MB [00:00, 99.2MB/s]
Bulk JSON: 87.5MB [00:00, 100MB/s] 
Bulk JSON: 98.6MB [00:01, 103MB/s]
Bulk JSON: 109MB [00:01, 94.5MB/s]
Bulk JSON: 122MB [00:01, 103MB/s] 
Bulk JSON: 134MB [00:01, 94.4MB/s]
Bulk JSON: 145MB [00:01, 96.2MB/s]
Bulk JSON: 157MB [00:01, 103MB/s] 
Bulk JSON: 168MB [00:01, 94.0MB/s]
Bulk JSON: 178MB [00:01, 87.8MB/s]
Bulk JSON: 193MB [00:02, 96.0MB/s]
Bulk JSON: 207MB [00:02, 105MB/s] 
Bulk JSON: 219MB [00:02, 109MB/s]
Bulk JSON: 230MB [00:02, 93.0MB/s]
Bulk JSON: 243MB [00:02, 103MB/s] 
Bulk JSON: 254MB [00:02, 84.2MB/s]
Bulk JSON: 269MB [00:02, 92.9MB/s]
Bulk JSON: 281MB [00:02, 98.6MB/s]
Bulk JSON: 292MB [00:03, 99.5MB/s]
Bulk JSON: 303MB [00:03, 90.6MB/s]
Bulk JSON: 312MB [00:03, 91.3MB/s]
Bulk JSON: 322MB [00:03, 84.4MB/s]
Bulk JSON: 336MB [00:03, 98.3MB/s]
Bulk JSON: 349MB [00:03, 106MB/s] 
Bulk JSON: 360MB [00:03, 92.4MB/s]
Bulk JSON: 371MB [00:03, 97.2MB/s]
Bulk JSON: 384MB [00:04, 106MB/s] 
Bulk JSON: 396MB [00:04, 92.7MB/s]
Bulk JSON: 405MB [00:04, 81.8MB/s]
Bulk JSON: 424MB [00:04, 106MB/s] 
Bulk JSON: 436MB [00:04, 109MB/s]
Bulk JSON: 447MB [00:04, 96.1MB/s]
Bulk JSON: 458MB [00:04, 85.6MB/s]
Bulk JSON: 472MB [00:04, 98.3MB/s]
Bulk JSON: 487MB [00:05, 113MB/s] 
Bulk JSON: 500MB [00:05, 104MB/s]
Bulk JSON: 511MB [00:05, 105MB/s]
Bulk JSON: 522MB [00:05, 102MB/s]
Bulk JSON: 529MB [00:05, 96.6MB/s]
2026-03-16 00:28:46,293 [INFO] Loaded 112629 cards from bulk data.

Building hash DB:   0%|          | 0/112629 [00:00<?, ?it/s]
Building hash DB:   0%|          | 1/112629 [01:03<2001:04:15, 63.96s/it]
Building hash DB:   0%|          | 2/112629 [01:04<828:43:16, 26.49s/it] 
Building hash DB:   0%|          | 3/112629 [01:04<453:42:33, 14.50s/it]
Building hash DB:   0%|          | 4/112629 [01:04<277:26:37,  8.87s/it]
Building hash DB:   0%|          | 5/112629 [01:04<178:49:28,  5.72s/it]
Building hash DB:   0%|          | 6/112629 [01:05<120:37:33,  3.86s/it]
Building hash DB:   0%|          | 7/112629 [01:05<83:33:46,  2.67s/it] 
Building hash DB:   0%|          | 8/112629 [01:05<58:11:36,  1.86s/it]
Building hash DB:   0%|          | 9/112629 [01:05<41:14:19,  1.32s/it]
Building hash DB:   0%|          | 10/112629 [01:05<29:45:44,  1.05it/s]
Building hash DB:   0%|          | 11/112629 [01:05<22:45:59,  1.37it/s]
Building hash DB:   0%|          | 12/112629 [01:06<18:25:16,  1.70it/s]
Building hash DB:   0%|          | 13/112629 [01:06<14:03:53,  2.22it/s]
Building hash DB:   0%|          | 14/112629 [01:06<11:58:38,  2.61it/s]
Building hash DB:   0%|          | 15/112629 [01:06<10:25:19,  3.00it/s]
Building hash DB:   0%|          | 16/112629 [01:06<8:28:44,  3.69it/s] 
Building hash DB:   0%|          | 17/112629 [01:07<8:03:05,  3.89it/s]
Building hash DB:   0%|          | 18/112629 [01:07<8:02:45,  3.89it/s]
Building hash DB:   0%|          | 19/112629 [01:07<7:45:36,  4.03it/s]
Building hash DB:   0%|          | 20/112629 [01:07<7:31:21,  4.16it/s]
Building hash DB:   0%|          | 21/112629 [01:07<6:30:01,  4.81it/s]
Building hash DB:   0%|          | 22/112629 [01:08<7:03:39,  4.43it/s]
Building hash DB:   0%|          | 23/112629 [01:08<6:14:22,  5.01it/s]
Building hash DB:   0%|          | 24/112629 [01:08<5:34:47,  5.61it/s]
Building hash DB:   0%|          | 25/112629 [01:08<6:11:11,  5.06it/s]
Building hash DB:   0%|          | 26/112629 [01:08<6:33:35,  4.77it/s]
Building hash DB:   0%|          | 27/112629 [01:09<7:12:16,  4.34it/s]
Building hash DB:   0%|          | 28/112629 [01:09<7:18:21,  4.28it/s]
Building hash DB:   0%|          | 29/112629 [01:09<6:19:40,  4.94it/s]
Building hash DB:   0%|          | 30/112629 [01:09<6:27:41,  4.84it/s]
Building hash DB:   0%|          | 31/112629 [01:09<5:42:18,  5.48it/s]
Building hash DB:   0%|          | 32/112629 [01:10<5:15:47,  5.94it/s]
Building hash DB:   0%|          | 33/112629 [01:10<4:52:37,  6.41it/s]
Building hash DB:   0%|          | 34/112629 [01:10<5:38:55,  5.54it/s]
Building hash DB:   0%|          | 35/112629 [01:10<6:48:11,  4.60it/s]
Building hash DB:   0%|          | 36/112629 [01:10<5:57:17,  5.25it/s]
Building hash DB:   0%|          | 37/112629 [01:10<5:22:10,  5.82it/s]
Building hash DB:   0%|          | 38/112629 [01:11<5:49:04,  5.38it/s]
Building hash DB:   0%|          | 39/112629 [01:11<5:15:53,  5.94it/s]
Building hash DB:   0%|          | 40/112629 [01:11<4:53:57,  6.38it/s]
Building hash DB:   0%|          | 41/112629 [01:11<5:32:05,  5.65it/s]
Building hash DB:   0%|          | 42/112629 [01:11<6:19:15,  4.95it/s]
Building hash DB:   0%|          | 43/112629 [01:12<5:38:50,  5.54it/s]
Building hash DB:   0%|          | 44/112629 [01:12<5:07:18,  6.11it/s]
Building hash DB:   0%|          | 45/112629 [01:12<6:38:58,  4.70it/s]
Building hash DB:   0%|          | 46/112629 [01:12<6:54:03,  4.53it/s]
Building hash DB:   0%|          | 47/112629 [01:13<7:09:27,  4.37it/s]
Building hash DB:   0%|          | 48/112629 [01:13<7:04:29,  4.42it/s]
Building hash DB:   0%|          | 49/112629 [01:13<7:00:55,  4.46it/s]
Building hash DB:   0%|          | 50/112629 [01:13<6:05:10,  5.14it/s]
Building hash DB:   0%|          | 51/112629 [01:13<6:27:24,  4.84it/s]
Building hash DB:   0%|          | 52/112629 [01:13<5:43:01,  5.47it/s]
Building hash DB:   0%|          | 53/112629 [01:14<5:12:21,  6.01it/s]
Building hash DB:   0%|          | 54/112629 [01:14<6:00:56,  5.20it/s]
Building hash DB:   0%|          | 55/112629 [01:14<6:21:52,  4.91it/s]
Building hash DB:   0%|          | 56/112629 [01:14<5:41:05,  5.50it/s]
Building hash DB:   0%|          | 57/112629 [01:14<6:11:54,  5.04it/s]
Building hash DB:   0%|          | 58/112629 [01:15<5:31:10,  5.67it/s]
Building hash DB:   0%|          | 59/112629 [01:15<5:02:13,  6.21it/s]
Building hash DB:   0%|          | 60/112629 [01:15<4:43:12,  6.62it/s]
Building hash DB:   0%|          | 61/112629 [01:15<5:26:30,  5.75it/s]
Building hash DB:   0%|          | 62/112629 [01:15<5:02:36,  6.20it/s]
Building hash DB:   0%|          | 63/112629 [01:15<5:52:43,  5.32it/s]
Building hash DB:   0%|          | 64/112629 [01:16<5:18:04,  5.90it/s]
Building hash DB:   0%|          | 65/112629 [01:16<4:53:09,  6.40it/s]
Building hash DB:   0%|          | 66/112629 [01:16<4:36:48,  6.78it/s]
Building hash DB:   0%|          | 67/112629 [01:16<5:22:56,  5.81it/s]
Building hash DB:   0%|          | 68/112629 [01:16<4:57:38,  6.30it/s]
Building hash DB:   0%|          | 69/112629 [01:16<4:39:43,  6.71it/s]
Building hash DB:   0%|          | 70/112629 [01:17<5:21:05,  5.84it/s]
Building hash DB:   0%|          | 71/112629 [01:17<4:55:37,  6.35it/s]
Building hash DB:   0%|          | 72/112629 [01:17<4:39:21,  6.72it/s]
Building hash DB:   0%|          | 73/112629 [01:17<5:19:00,  5.88it/s]
Building hash DB:   0%|          | 74/112629 [01:17<4:55:31,  6.35it/s]
Building hash DB:   0%|          | 75/112629 [01:17<4:37:45,  6.75it/s]
Building hash DB:   0%|          | 76/112629 [01:17<4:31:32,  6.91it/s]
Building hash DB:   0%|          | 77/112629 [01:18<4:22:38,  7.14it/s]
Building hash DB:   0%|          | 78/112629 [01:18<4:13:37,  7.40it/s]
Building hash DB:   0%|          | 79/112629 [01:18<4:09:37,  7.51it/s]
Building hash DB:   0%|          | 80/112629 [01:18<4:04:17,  7.68it/s]
Building hash DB:   0%|          | 81/112629 [01:18<4:02:26,  7.74it/s]
Building hash DB:   0%|          | 82/112629 [01:18<5:04:41,  6.16it/s]
Building hash DB:   0%|          | 83/112629 [01:18<5:41:02,  5.50it/s]
Building hash DB:   0%|          | 84/112629 [01:19<5:09:56,  6.05it/s]
Building hash DB:   0%|          | 85/112629 [01:19<4:47:43,  6.52it/s]
Building hash DB:   0%|          | 86/112629 [01:19<5:37:39,  5.55it/s]
Building hash DB:   0%|          | 87/112629 [01:19<6:04:11,  5.15it/s]
Building hash DB:   0%|          | 88/112629 [01:19<6:35:33,  4.74it/s]
Building hash DB:   0%|          | 89/112629 [01:20<6:48:01,  4.60it/s]
Building hash DB:   0%|          | 90/112629 [01:20<6:54:26,  4.53it/s]
Building hash DB:   0%|          | 91/112629 [01:20<7:10:22,  4.36it/s]
Building hash DB:   0%|          | 92/112629 [01:20<6:13:12,  5.03it/s]
Building hash DB:   0%|          | 93/112629 [01:20<5:32:02,  5.65it/s]
Building hash DB:   0%|          | 94/112629 [01:21<6:43:50,  4.64it/s]
Building hash DB:   0%|          | 95/112629 [01:21<6:46:50,  4.61it/s]
Building hash DB:   0%|          | 96/112629 [01:21<5:55:44,  5.27it/s]
Building hash DB:   0%|          | 97/112629 [01:21<5:21:33,  5.83it/s]
Building hash DB:   0%|          | 98/112629 [01:21<4:57:56,  6.29it/s]
Building hash DB:   0%|          | 99/112629 [01:21<4:38:59,  6.72it/s]
Building hash DB:   0%|          | 100/112629 [01:22<5:21:48,  5.83it/s]
Building hash DB:   0%|          | 101/112629 [01:22<4:57:26,  6.31it/s]
Building hash DB:   0%|          | 102/112629 [01:22<5:49:15,  5.37it/s]
Building hash DB:   0%|          | 103/112629 [01:22<5:15:48,  5.94it/s]
Building hash DB:   0%|          | 104/112629 [01:22<4:51:53,  6.43it/s]
Building hash DB:   0%|          | 105/112629 [01:22<4:33:44,  6.85it/s]
Building hash DB:   0%|          | 106/112629 [01:23<5:27:59,  5.72it/s]
Building hash DB:   0%|          | 107/112629 [01:23<6:29:06,  4.82it/s]
Building hash DB:   0%|          | 108/112629 [01:23<5:43:31,  5.46it/s]
Building hash DB:   0%|          | 109/112629 [01:23<6:07:23,  5.10it/s]
Building hash DB:   0%|          | 110/112629 [01:23<5:32:02,  5.65it/s]
Building hash DB:   0%|          | 111/112629 [01:24<5:54:43,  5.29it/s]
Building hash DB:   0%|          | 112/112629 [01:24<5:19:12,  5.87it/s]
Building hash DB:   0%|          | 113/112629 [01:24<4:57:31,  6.30it/s]
Building hash DB:   0%|          | 114/112629 [01:24<5:32:58,  5.63it/s]
Building hash DB:   0%|          | 115/112629 [01:24<6:16:57,  4.97it/s]
Building hash DB:   0%|          | 116/112629 [01:25<6:32:24,  4.78it/s]
Building hash DB:   0%|          | 117/112629 [01:25<5:47:38,  5.39it/s]
Building hash DB:   0%|          | 118/112629 [01:25<6:06:42,  5.11it/s]
Building hash DB:   0%|          | 119/112629 [01:25<5:31:20,  5.66it/s]
Building hash DB:   0%|          | 120/112629 [01:25<6:09:00,  5.08it/s]
Building hash DB:   0%|          | 121/112629 [01:26<6:34:22,  4.75it/s]
Building hash DB:   0%|          | 122/112629 [01:26<5:46:40,  5.41it/s]
Building hash DB:   0%|          | 123/112629 [01:26<5:16:14,  5.93it/s]
Building hash DB:   0%|          | 124/112629 [01:26<5:45:45,  5.42it/s]
Building hash DB:   0%|          | 125/112629 [01:26<6:07:30,  5.10it/s]
Building hash DB:   0%|          | 126/112629 [01:26<5:28:05,  5.72it/s]
Building hash DB:   0%|          | 127/112629 [01:27<6:04:32,  5.14it/s]
Building hash DB:   0%|          | 128/112629 [01:27<5:27:06,  5.73it/s]
Building hash DB:   0%|          | 129/112629 [01:27<5:55:19,  5.28it/s]
Building hash DB:   0%|          | 130/112629 [01:27<6:26:14,  4.85it/s]
Building hash DB:   0%|          | 131/112629 [01:27<5:45:00,  5.43it/s]
Building hash DB:   0%|          | 132/112629 [01:28<6:15:40,  4.99it/s]
Building hash DB:   0%|          | 133/112629 [01:28<6:29:00,  4.82it/s]
Building hash DB:   0%|          | 134/112629 [01:28<5:43:53,  5.45it/s]
Building hash DB:   0%|          | 135/112629 [01:28<7:04:25,  4.42it/s]
Building hash DB:   0%|          | 136/112629 [01:28<6:09:26,  5.07it/s]
